21,251c21,30
< 		0     C C
< 		1     H H
< 		2     O O
< 		3     N N
< 		4     C H
< 		5     C O
< 		6     C N
< 		7     H O
< 		8     H N
< 		9     O N
< 	The following unique triplets of pair types have been identified:
< 		0     CC CC CC
< 		1     CC CC HH
< 		2     CC CC OO
< 		3     CC CC NN
< 		4     CC CC CH
< 		5     CC CC CO
< 		6     CC CC CN
< 		7     CC CC HO
< 		8     CC CC HN
< 		9     CC CC ON
< 		10     CC HH HH
< 		11     CC HH OO
< 		12     CC HH NN
< 		13     CC HH CH
< 		14     CC HH CO
< 		15     CC HH CN
< 		16     CC HH HO
< 		17     CC HH HN
< 		18     CC HH ON
< 		19     CC OO OO
< 		20     CC OO NN
< 		21     CC OO CH
< 		22     CC OO CO
< 		23     CC OO CN
< 		24     CC OO HO
< 		25     CC OO HN
< 		26     CC OO ON
< 		27     CC NN NN
< 		28     CC NN CH
< 		29     CC NN CO
< 		30     CC NN CN
< 		31     CC NN HO
< 		32     CC NN HN
< 		33     CC NN ON
< 		34     CC CH CH
< 		35     CC CH CO
< 		36     CC CH CN
< 		37     CC CH HO
< 		38     CC CH HN
< 		39     CC CH ON
< 		40     CC CO CO
< 		41     CC CO CN
< 		42     CC CO HO
< 		43     CC CO HN
< 		44     CC CO ON
< 		45     CC CN CN
< 		46     CC CN HO
< 		47     CC CN HN
< 		48     CC CN ON
< 		49     CC HO HO
< 		50     CC HO HN
< 		51     CC HO ON
< 		52     CC HN HN
< 		53     CC HN ON
< 		54     CC ON ON
< 		55     HH HH HH
< 		56     HH HH OO
< 		57     HH HH NN
< 		58     HH HH CH
< 		59     HH HH CO
< 		60     HH HH CN
< 		61     HH HH HO
< 		62     HH HH HN
< 		63     HH HH ON
< 		64     HH OO OO
< 		65     HH OO NN
< 		66     HH OO CH
< 		67     HH OO CO
< 		68     HH OO CN
< 		69     HH OO HO
< 		70     HH OO HN
< 		71     HH OO ON
< 		72     HH NN NN
< 		73     HH NN CH
< 		74     HH NN CO
< 		75     HH NN CN
< 		76     HH NN HO
< 		77     HH NN HN
< 		78     HH NN ON
< 		79     HH CH CH
< 		80     HH CH CO
< 		81     HH CH CN
< 		82     HH CH HO
< 		83     HH CH HN
< 		84     HH CH ON
< 		85     HH CO CO
< 		86     HH CO CN
< 		87     HH CO HO
< 		88     HH CO HN
< 		89     HH CO ON
< 		90     HH CN CN
< 		91     HH CN HO
< 		92     HH CN HN
< 		93     HH CN ON
< 		94     HH HO HO
< 		95     HH HO HN
< 		96     HH HO ON
< 		97     HH HN HN
< 		98     HH HN ON
< 		99     HH ON ON
< 		100     OO OO OO
< 		101     OO OO NN
< 		102     OO OO CH
< 		103     OO OO CO
< 		104     OO OO CN
< 		105     OO OO HO
< 		106     OO OO HN
< 		107     OO OO ON
< 		108     OO NN NN
< 		109     OO NN CH
< 		110     OO NN CO
< 		111     OO NN CN
< 		112     OO NN HO
< 		113     OO NN HN
< 		114     OO NN ON
< 		115     OO CH CH
< 		116     OO CH CO
< 		117     OO CH CN
< 		118     OO CH HO
< 		119     OO CH HN
< 		120     OO CH ON
< 		121     OO CO CO
< 		122     OO CO CN
< 		123     OO CO HO
< 		124     OO CO HN
< 		125     OO CO ON
< 		126     OO CN CN
< 		127     OO CN HO
< 		128     OO CN HN
< 		129     OO CN ON
< 		130     OO HO HO
< 		131     OO HO HN
< 		132     OO HO ON
< 		133     OO HN HN
< 		134     OO HN ON
< 		135     OO ON ON
< 		136     NN NN NN
< 		137     NN NN CH
< 		138     NN NN CO
< 		139     NN NN CN
< 		140     NN NN HO
< 		141     NN NN HN
< 		142     NN NN ON
< 		143     NN CH CH
< 		144     NN CH CO
< 		145     NN CH CN
< 		146     NN CH HO
< 		147     NN CH HN
< 		148     NN CH ON
< 		149     NN CO CO
< 		150     NN CO CN
< 		151     NN CO HO
< 		152     NN CO HN
< 		153     NN CO ON
< 		154     NN CN CN
< 		155     NN CN HO
< 		156     NN CN HN
< 		157     NN CN ON
< 		158     NN HO HO
< 		159     NN HO HN
< 		160     NN HO ON
< 		161     NN HN HN
< 		162     NN HN ON
< 		163     NN ON ON
< 		164     CH CH CH
< 		165     CH CH CO
< 		166     CH CH CN
< 		167     CH CH HO
< 		168     CH CH HN
< 		169     CH CH ON
< 		170     CH CO CO
< 		171     CH CO CN
< 		172     CH CO HO
< 		173     CH CO HN
< 		174     CH CO ON
< 		175     CH CN CN
< 		176     CH CN HO
< 		177     CH CN HN
< 		178     CH CN ON
< 		179     CH HO HO
< 		180     CH HO HN
< 		181     CH HO ON
< 		182     CH HN HN
< 		183     CH HN ON
< 		184     CH ON ON
< 		185     CO CO CO
< 		186     CO CO CN
< 		187     CO CO HO
< 		188     CO CO HN
< 		189     CO CO ON
< 		190     CO CN CN
< 		191     CO CN HO
< 		192     CO CN HN
< 		193     CO CN ON
< 		194     CO HO HO
< 		195     CO HO HN
< 		196     CO HO ON
< 		197     CO HN HN
< 		198     CO HN ON
< 		199     CO ON ON
< 		200     CN CN CN
< 		201     CN CN HO
< 		202     CN CN HN
< 		203     CN CN ON
< 		204     CN HO HO
< 		205     CN HO HN
< 		206     CN HO ON
< 		207     CN HN HN
< 		208     CN HN ON
< 		209     CN ON ON
< 		210     HO HO HO
< 		211     HO HO HN
< 		212     HO HO ON
< 		213     HO HN HN
< 		214     HO HN ON
< 		215     HO ON ON
< 		216     HN HN HN
< 		217     HN HN ON
< 		218     HN ON ON
< 		219     ON ON ON
---
> 		0  C C
> 		1  H H
> 		2  O O
> 		3  N N
> 		4  C H
> 		5  C O
> 		6  C N
> 		7  H O
> 		8  H N
> 		9  O N
