! Date  2016-06-14
! Number of columns =  34
! Number of rows    =  14114
! RMS force error   =  13.9161502676
! max variable      =  1701.0263189

USECOUL: true
FITCOUL: true
USEPOVR: true
FITPOVR: true
USE3BCH: false

PAIRTYP: SPLINE

ATOM TYPES: 2

# TYPEIDX #	# ATM_TYP #	# ATMCHRG #	# ATMMASS #
0		O		 0.0		15.999
1		H		 0.0		1.008

ATOM PAIRS: 3

!# PAIRIDX #	# ATM_TY1 #	# ATM_TY1 #	# S_MINIM #	# S_MAXIM #	# S_DELTA #	# CHBDIST #	# MORSE_LAMBDA #
	0               O               O               0.6             6               0.1    
	1               H               H               0.6             6               0.1    
	2               O               H               0.6             6               0.1 
	
!# PAIRIDX #	# ATM_TY1 #	# ATM_TY1 #	# USEOVRP #	# OVRTOATM#	# P_OVERB #	# R_0_VAL #	# P_1_VAL #	# P_2_VAL #	# LAMBDA6 #
	0               O               O               1	O               50              1.0165          -0.0657         5.0451          -3.6141         
	1               H               H               0       NONE        	0               0               0               0               0               
	2               O               H               1       O       	50              1.0165          -0.0657         5.0451          -3.6141                 
	
ATOM PAIR TRIPLETS: 0

PAIR SPLINE PARAMS 

PAIRTYPE PARAMS: 0 O O

0 6.39742339952e-12
1 2.12553387466e-11
2 -5.75112765685e-11
3 -1.61198453036e-10
4 3.92960845182e-11
5 5.03675757595e-12
6 3.72112032478e-11
7 1.88197973154e-11
8 3.03331706822e-11
9 -4.49759449064e-12
10 1.69088810624e-11
11 5.53496218776e-12
12 -3.86465993396e-11
13 -5.43848562003e-13
14 -1.4568366429e-11
15 -9.50680013134e-12
16 -1.08376441786e-11
17 -3.27198064248e-11
18 -1.64913049684e-11
19 -8.48190140032e-12
20 -2.49870860379e-11
21 -3.19692450486e-11
22 -2.83811054407e-11
23 8.24417830911e-12
24 -1.05344580223e-11
25 5.89275507448e-12
26 1.93891744079e-11
27 -6.28434343307e-12
28 -96.6130663368
29 -2.10622761858
30 -59.4013251192
31 56.379369207 
32 -78.136571159
33 -268.545578095
34 -51.7271881947
35 -22.5916888954
36 -39.8670053474
37 42.8109812738
38 -29.2598313554
39 62.2207981465
40 -20.0020491093
41 87.547685216 
42 -15.6195497117
43 59.7187748691
44 -9.96720336947
45 68.7585845543
46 -8.08632021054
47 86.1510669832
48 -6.87668062928
49 54.210221184 
50 -4.71973984156
51 13.7375243948
52 -4.66465875117
53 0.0974390410078
54 -3.34509712222
55 16.737859967 
56 -3.87917769206
57 -2.22783701932
58 -3.21612243271
59 -10.0099915885
60 -3.93384591837
61 37.8404375564
62 -3.03321221516
63 37.0780821153
64 -3.02597140462
65 -65.6448314096
66 -2.2034061703
67 -23.5963112004
68 -3.0753325033
69 51.0834849209
70 -4.58991733412
71 -54.7002312016
72 -3.00935899785
73 -55.2507087527
74 -2.56301243767
75 23.7504601575
76 -1.01813711174
77 12.4946945139
78 -0.683389513234
79 96.397805004 
80 -1.66922402063
81 82.1022427894
82 -1.09818182183
83 -4.47321126714
84 -1.68619275969
85 2.83640162746
86 -0.256025212753
87 -4.29421356376
88 -1.23136331738
89 -41.447083877
90 0.31627093137
91 -24.1256707009
92 -0.0353061928016
93 11.9809596865
94 -0.628449780034
95 -32.9176914421
96 0.638067271692
97 -2.86194324545
98 0.322901458935
99 -41.8902564064
100 -0.274229763893
101 25.1294978668
102 -0.466248700861
103 21.4961101242
104 -0.474305880981
105 -40.8964470946
106 0.0301280503537
107 -23.8625577532
108 1.48902305362
109 59.5604217005
110 3.97122899319e-11
111 -7.56466101512e-12
q_O x q_O 38.5151638517
 
PAIRTYPE PARAMS: 1 H H

0      8.22456982214e-13
1      2.28715073801e-13
2      -3.47111572431e-13
3      1.43411755674e-13
4      -1.16788526987e-13
5      2.40361966504e-13
6      2.83702291682e-13
7      -1.06279627986e-12
8      -607.785581974
9      -18.9139446139
10      -46.1441822372
11      151.437319437
12      -49.7118635597
13      -166.629291404
14      -37.3421279831
15      200.06164901
16      -24.2376524885
17      116.155736119
18      -11.9609231615
19      -25.3650085251
20      -5.17220263469
21      21.9115186533
22      -5.16992178973
23      -34.968240476
24      -5.52769368624
25      13.142240434
26      -7.29682494352
27      82.4491913648
28      -6.38211398532
29      -13.5495909962  
30      -5.60682069035
31      -15.2865853454
32      -4.86804616782
33      -3.74208140011
34      -3.47153505036
35      4.75628183153
36      -3.85612513028
37      -14.4265105391
38      -3.23670241946
39      21.8110582787
40      -2.8232498214
41      9.41800637258
42      -3.05629332378
43      -32.8558044901
44      -2.62642142713
45      12.1141639295
46      -2.0127824844
47      -1.83402035926
48      -2.50862219136
49      4.32096602311
50      -2.08165817413
51      -20.7384869303
52      -1.37229578223
53      -19.537625904
54      -2.02803701402
55      25.693610191
56      -1.28910933743
57      19.8965174633
58      -0.972269190723
59      9.43923625444
60      -1.35073779586
61      16.690908028
62      -0.745036932227
63      9.38716414853
64      -0.966939624082
65      16.410587708
66      -0.940400645972
67      0.0364877864204
68      -1.01744089802
69      -8.68809036368
70      -0.65116659255
71      7.6209578591
72      -0.843469590214
73      19.0707215955
74      -0.690987560902
75      13.075830957
76      -0.582560328371
77      10.3675221445
78      -0.630927356075
79      9.13504207287
80      -0.686100143576
81      -14.1826974633
82      -0.488667929421
83      -11.955014884
84      -0.631766430267
85      10.9323804946
86      -0.477398388095
87      14.3713084794
88      -0.721435530729
89      10.0474639805
90      -0.222903816545
91      -13.8604919056
92      -0.284443000511
93      -17.5944830416
94      -0.193660971504
95      -3.33766365873
96      -0.404795890036
97      -7.16869412022
98      0.00145239839608
99      -15.2456070368
100      -0.318073293385
101      -12.6627656653
102      -0.143063007418
103      -4.77153942956
104      0.0951414439639
105      5.19897172762
106      0.010457384625
107      -0.957357202421
108      -0.214936090764
109      -14.473534513
110      0.0
111      0.0
q_H x q_H 9.62879133661
 
PAIRTYPE PARAMS: 2 O H

0 -1.10004309313e-11
1 5.83204074806e-12
2 -5.84158987036e-12
3 1.53818672557e-11
4 -298.92771769 
5 -76.0317341571 
6 -114.088083375 
7 1701.0263189 
8 17.1859746377 
9 855.388215937 
10 75.8087408196 
11 251.910622488 
12 86.2336710047 
13 -328.376912955 
14 64.0933534102 
15 -275.271987976 
16 56.1117520587 
17 -121.896479145 
18 49.2231405827 
19 29.2451901811 
20 46.6785132951 
21 40.0169814285 
22 42.309403272 
23 -101.259818273 
24 36.8021703162 
25 -113.874536813 
26 31.4212601752 
27 -79.3252225768 
28 23.9080306809 
29 -23.8043815707 
30 16.1154824088 
31 -25.2906925421 
32 11.2777441626 
33 -91.4902346361 
34 8.08831022339 
35 -55.8708259864 
36 4.71448526919 
37 7.70692292465 
38 2.88999678575 
39 -3.76975928973 
40 2.55561272095 
41 -32.128796693 
42 2.7209143878 
43 -79.0424341951 
44 3.01760962755 
45 -16.8631791479 
46 2.46282417345 
47 3.1115540347 
48 2.91327849125 
49 0.69598195867 
50 2.69546249794 
51 16.104112303 
52 2.97170279966 
53 -13.8252729879 
54 3.30434203426 
55 -9.66626164883 
56 3.71266053591 
57 13.9573478074 
58 2.72190201567 
59 8.51767425813 
60 3.62316667779 
61 6.95600099136 
62 2.19159553072 
63 16.3936146891 
64 2.57465456399 
65 27.4532905023 
66 1.73268452476 
67 13.3227785887 
68 1.84009314265 
69 1.15103168027 
70 1.63021489162 
71 -10.9239470987 
72 1.32839441211 
73 -17.0241622371 
74 1.08615893063 
75 -2.29227694421 
76 0.893549573378 
77 -16.6640159979 
78 1.01022586099 
79 -10.243083797 
80 1.0608597022 
81 16.6637927671 
82 0.26911950188 
83 22.5827593884 
84 0.469285430857 
85 12.4760882375 
86 0.528575531836 
87 -7.9855748774 
88 0.740522044572 
89 2.91578662201 
90 0.307569453836 
91 17.1476465944 
92 0.218743461609 
93 6.68282654112 
94 0.284985389822 
95 5.46372575833 
96 0.148186357035 
97 -5.39745234812 
98 0.0613339102033 
99 -0.834781425311 
100 0.0384335847071 
101 -14.8674546851 
102 0.206062780324 
103 -20.5745752553 
104 0.0923007249267 
105 -17.3060691053 
106 0.0184731254939 
107 -0.311901072336 
108 0.156430688009 
109 27.3412854552 
110 7.08639197587e-14
111 -6.09027528274e-13
q_O x q_H -19.257583131

P OVER: 25.8533621787

PAIRMAPS: 4
0 OO
2 OH
2 HO
1 HH

ENDFILE
