
Reading the simulation control input file...
	# RNDSEED #: 12357
	# TEMPERA #: 2000 K
	# CMPRFRC #: false
	# TIMESTP #: 0.125 fs
	# N_MDSTP #: 1000
	# NLAYERS #: 1
	# PRMFILE #: params.lj.txt
	# CRDFILE #: input.xyz
	# VELINIT #: READ ... reading velocities from coordinate file
	# THRMOST #: HOOVER... a Hoover time of 10 will be used.
	# PRESSUR #: NUMERICAL
	# FRQDFTB #: 20
	# FRQENER #: 10
	# PRNTFRC #: false
   ...read complete.

Setting up the data objects...
   ...setup complete

Reading initial coordinates and forces...
   ...read complete

Reading atom info from parameter file...
	Read 2 atom types:
		0     O , q (e): -0.730, mass (amu):  15.9990
		1     H , q (e):  0.365, mass (amu):   1.0080
   ...read complete

Setting up thermostats/velocities...
   ...setup complete

Running velocity sanity checks...
	Initial velocity center of mass: (    0.0000,    -0.0000,     0.0000) 
	Final   velocity center of mass: (    0.0000,     0.0000,     0.0000) 
	Total Mass     = 576.4800 au
	Volume         = 638.0841 Ang^3
	Number density = 0.2498 mol atm/cm^3
	Mass density   = 1.5002 g/cm^3
   ...checks complete


Reading force field parameters...
		...Compute electrostatics?      false
		...Use fit charges?             false
		...Compute ReaxFF overbonding?  false
		...Use fit overbonding param?   false
		...Use 3-body Cheby params?     false
	...Read FF controls...
Attempting to read pairtype...
	...Read FF interaction type...
	...Read general FF params...
	...Read FF triplet specifications...
	...Reading all remaining force field parameters...
	...Read 2-body FF params...
	Reading  4 pairs for mapping
	........Reading pair: OO with mapped index: 0
	........Reading pair: OH with mapped index: 2
	........Reading pair: HO with mapped index: 2
	........Reading pair: HH with mapped index: 1
	...Read FF pairmaps...

   ...read complete.

Notes on simulation: 
	Electrostatics will not be computed.

Force field summary: 
	Pair type and number of parameters per pair: 
		LJ 2

	Interaction parameters for each pair type: 
		pair type...smin...smax...sdelta...
		OO 0.7500 6.0000 0.1000 
		Parameters: 
		0 1.0000
		1 1.1000

		pair type...smin...smax...sdelta...
		HH 0.7500 6.0000 0.1000 
		Parameters: 
		0 1.0000
		1 1.1000

		pair type...smin...smax...sdelta...
		OH 0.7500 6.0000 0.1000 
		Parameters: 
		0 1.0000
		1 1.1000


BEGIN SIMULATION:
    Step      Time          Ktot/N          Vtot/N          Etot/N               T               P         Econs/N
              (fs)      (kcal/mol)      (kcal/mol)      (kcal/mol)             (K)           (GPa)      (kcal/mol)
      10      1.25       6.5708846       2.2117025       8.7825871          2227.8          23.966      8.7657199
      20      2.50       9.2570391      -0.4746351       8.7824041          3138.6          11.476      8.7673379
      30      3.75       9.6777837      -1.0552459       8.6225378          3281.2           7.679      8.7683271
      40      5.00       9.2697093      -0.9895442       8.2801651          3142.9           7.057      8.7690191
      50      6.25       8.7460672      -0.9560700       7.7899972          2965.3           6.656      8.7684228
      60      7.50       7.8624163      -0.6404830       7.2219333          2665.7           7.532      8.7697241
      70      8.75       7.5320682      -0.9260807       6.6059875          2553.7           5.942      8.7686057
      80     10.00       6.9568794      -0.9916058       5.9652736          2358.7           5.307      8.7686196
      90     11.25       6.1977602      -0.8500821       5.3476780          2101.3           5.651      8.7689061
     100     12.50       5.5403829      -0.7498880       4.7904949          1878.4           5.794      8.7691689
     110     13.75       5.1486718      -0.8589206       4.2897513          1745.6           5.024      8.7686879
     120     15.00       4.6937373      -0.8458456       3.8478917          1591.4           4.758      8.7687618
     130     16.25       4.3388582      -0.8652635       3.4735948          1471.1           4.371      8.7688546
     140     17.50       4.1321097      -0.9789730       3.1531368          1401.0           3.618      8.7683948
     150     18.75       3.8167027      -0.9250343       2.8916684          1294.0           3.583      8.7683826
     160     20.00       3.5295727      -0.8378673       2.6917055          1196.7           3.646      8.7688244
     170     21.25       3.6026642      -1.0619460       2.5407182          1221.5           2.354      8.7682280
     180     22.50       3.5844824      -1.1521512       2.4323312          1215.3           1.623      8.7684224
     190     23.75       3.5291319      -1.1603136       2.3688183          1196.5           1.354      8.7684670
     200     25.00       3.5101583      -1.1600354       2.3501228          1190.1           1.237      8.7684855
     210     26.25       3.5408582      -1.1649650       2.3758932          1200.5           1.212      8.7684589
     220     27.50       3.5902123      -1.1437071       2.4465052          1217.2           1.414      8.7684565
     230     28.75       3.6646699      -1.1020611       2.5626088          1242.5           1.807      8.7684325
     240     30.00       3.7733978      -1.0478272       2.7255706          1279.4           2.336      8.7683676
     250     31.25       3.9021418      -0.9651391       2.9370027          1323.0           3.036      8.7682960
     260     32.50       4.0930281      -0.8942309       3.1987972          1387.7           3.678      8.7682041
