
Reading input file...
	# TRJFILE #: 9350.combine-scs-2-a.fit.xyzf
	# WRAPTRJ #: 1
	# NFRAMES #: 100
	# N_LAYERS #: 1
	# FITCOUL #: false
	# FITSTRS #: false
	# FITENER #: false
	# FITPOVR #: false
	# PAIRTYP #: CHEBYSHEV ....NOTE: Forces reported in units of kcal/(mol.A), potential energy in kcal/mol.
	             Will use 2-body order: 12
	             Will use 3-body order: 5
	             Will transform Chebyshev pair distances to range -1 to 1
	# CHBTYPE #: MORSE
	# NATMTYP #: 2
	# TYPEIDX #    # ATM_TYP #    # ATMCHRG #    # ATMMASS #
 	1              C              0              12.011         
 	2              O              0              15.999         

	The following unique pair types have been identified:
		0  C C
		1  O O
		2  C O
	The following unique triplets of pair types and thier allowed pair polynomial powers have been identified:
	Note: The following types have been removed, if present: 
	
		0  CC CC CC: Number of unique sets of powers: 30 (112 total)...
		     index  |  powers  |  equiv index  |  param index  
		   ----------------------------------------------------
		      0       0   1   1         0               0       
		      1       0   1   2         1               1       
		      2       0   1   3         2               2       
		      3       0   1   4         3               3       
		      4       0   2   1         1               1       
		      5       0   2   2         5               4       
		      6       0   2   3         6               5       
		      7       0   2   4         7               6       
		      8       0   3   1         2               2       
		      9       0   3   2         6               5       
		      10      0   3   3         10              7       
		      11      0   3   4         11              8       
		      12      0   4   1         3               3       
		      13      0   4   2         7               6       
		      14      0   4   3         11              8       
		      15      0   4   4         15              9       
		      16      1   0   1         0               0       
		      17      1   0   2         1               1       
		      18      1   0   3         2               2       
		      19      1   0   4         3               3       
		      20      1   1   0         0               0       
		      21      1   1   1         21              10      
		      22      1   1   2         22              11      
		      23      1   1   3         23              12      
		      24      1   1   4         24              13      
		      25      1   2   0         1               1       
		      26      1   2   1         22              11      
		      27      1   2   2         27              14      
		      28      1   2   3         28              15      
		      29      1   2   4         29              16      
		      30      1   3   0         2               2       
		      31      1   3   1         23              12      
		      32      1   3   2         28              15      
		      33      1   3   3         33              17      
		      34      1   3   4         34              18      
		      35      1   4   0         3               3       
		      36      1   4   1         24              13      
		      37      1   4   2         29              16      
		      38      1   4   3         34              18      
		      39      1   4   4         39              19      
		      40      2   0   1         1               1       
		      41      2   0   2         5               4       
		      42      2   0   3         6               5       
		      43      2   0   4         7               6       
		      44      2   1   0         1               1       
		      45      2   1   1         22              11      
		      46      2   1   2         27              14      
		      47      2   1   3         28              15      
		      48      2   1   4         29              16      
		      49      2   2   0         5               4       
		      50      2   2   1         27              14      
		      51      2   2   2         51              20      
		      52      2   2   3         52              21      
		      53      2   2   4         53              22      
		      54      2   3   0         6               5       
		      55      2   3   1         28              15      
		      56      2   3   2         52              21      
		      57      2   3   3         57              23      
		      58      2   3   4         58              24      
		      59      2   4   0         7               6       
		      60      2   4   1         29              16      
		      61      2   4   2         53              22      
		      62      2   4   3         58              24      
		      63      2   4   4         63              25      
		      64      3   0   1         2               2       
		      65      3   0   2         6               5       
		      66      3   0   3         10              7       
		      67      3   0   4         11              8       
		      68      3   1   0         2               2       
		      69      3   1   1         23              12      
		      70      3   1   2         28              15      
		      71      3   1   3         33              17      
		      72      3   1   4         34              18      
		      73      3   2   0         6               5       
		      74      3   2   1         28              15      
		      75      3   2   2         52              21      
		      76      3   2   3         57              23      
		      77      3   2   4         58              24      
		      78      3   3   0         10              7       
		      79      3   3   1         33              17      
		      80      3   3   2         57              23      
		      81      3   3   3         81              26      
		      82      3   3   4         82              27      
		      83      3   4   0         11              8       
		      84      3   4   1         34              18      
		      85      3   4   2         58              24      
		      86      3   4   3         82              27      
		      87      3   4   4         87              28      
		      88      4   0   1         3               3       
		      89      4   0   2         7               6       
		      90      4   0   3         11              8       
		      91      4   0   4         15              9       
		      92      4   1   0         3               3       
		      93      4   1   1         24              13      
		      94      4   1   2         29              16      
		      95      4   1   3         34              18      
		      96      4   1   4         39              19      
		      97      4   2   0         7               6       
		      98      4   2   1         29              16      
		      99      4   2   2         53              22      
		      100     4   2   3         58              24      
		      101     4   2   4         63              25      
		      102     4   3   0         11              8       
		      103     4   3   1         34              18      
		      104     4   3   2         58              24      
		      105     4   3   3         82              27      
		      106     4   3   4         87              28      
		      107     4   4   0         15              9       
		      108     4   4   1         39              19      
		      109     4   4   2         63              25      
		      110     4   4   3         87              28      
		      111     4   4   4         111             29      
		1  CC CO CO: Number of unique sets of powers: 66 (112 total)...
		     index  |  powers  |  equiv index  |  param index  
		   ----------------------------------------------------
		      0       0   1   1         0               0       
		      1       0   1   2         1               1       
		      2       0   1   3         2               2       
		      3       0   1   4         3               3       
		      4       0   2   1         1               1       
		      5       0   2   2         5               4       
		      6       0   2   3         6               5       
		      7       0   2   4         7               6       
		      8       0   3   1         2               2       
		      9       0   3   2         6               5       
		      10      0   3   3         10              7       
		      11      0   3   4         11              8       
		      12      0   4   1         3               3       
		      13      0   4   2         7               6       
		      14      0   4   3         11              8       
		      15      0   4   4         15              9       
		      16      1   0   1         16              10      
		      17      1   0   2         17              11      
		      18      1   0   3         18              12      
		      19      1   0   4         19              13      
		      20      1   1   0         16              10      
		      21      1   1   1         21              14      
		      22      1   1   2         22              15      
		      23      1   1   3         23              16      
		      24      1   1   4         24              17      
		      25      1   2   0         17              11      
		      26      1   2   1         22              15      
		      27      1   2   2         27              18      
		      28      1   2   3         28              19      
		      29      1   2   4         29              20      
		      30      1   3   0         18              12      
		      31      1   3   1         23              16      
		      32      1   3   2         28              19      
		      33      1   3   3         33              21      
		      34      1   3   4         34              22      
		      35      1   4   0         19              13      
		      36      1   4   1         24              17      
		      37      1   4   2         29              20      
		      38      1   4   3         34              22      
		      39      1   4   4         39              23      
		      40      2   0   1         40              24      
		      41      2   0   2         41              25      
		      42      2   0   3         42              26      
		      43      2   0   4         43              27      
		      44      2   1   0         40              24      
		      45      2   1   1         45              28      
		      46      2   1   2         46              29      
		      47      2   1   3         47              30      
		      48      2   1   4         48              31      
		      49      2   2   0         41              25      
		      50      2   2   1         46              29      
		      51      2   2   2         51              32      
		      52      2   2   3         52              33      
		      53      2   2   4         53              34      
		      54      2   3   0         42              26      
		      55      2   3   1         47              30      
		      56      2   3   2         52              33      
		      57      2   3   3         57              35      
		      58      2   3   4         58              36      
		      59      2   4   0         43              27      
		      60      2   4   1         48              31      
		      61      2   4   2         53              34      
		      62      2   4   3         58              36      
		      63      2   4   4         63              37      
		      64      3   0   1         64              38      
		      65      3   0   2         65              39      
		      66      3   0   3         66              40      
		      67      3   0   4         67              41      
		      68      3   1   0         64              38      
		      69      3   1   1         69              42      
		      70      3   1   2         70              43      
		      71      3   1   3         71              44      
		      72      3   1   4         72              45      
		      73      3   2   0         65              39      
		      74      3   2   1         70              43      
		      75      3   2   2         75              46      
		      76      3   2   3         76              47      
		      77      3   2   4         77              48      
		      78      3   3   0         66              40      
		      79      3   3   1         71              44      
		      80      3   3   2         76              47      
		      81      3   3   3         81              49      
		      82      3   3   4         82              50      
		      83      3   4   0         67              41      
		      84      3   4   1         72              45      
		      85      3   4   2         77              48      
		      86      3   4   3         82              50      
		      87      3   4   4         87              51      
		      88      4   0   1         88              52      
		      89      4   0   2         89              53      
		      90      4   0   3         90              54      
		      91      4   0   4         91              55      
		      92      4   1   0         88              52      
		      93      4   1   1         93              56      
		      94      4   1   2         94              57      
		      95      4   1   3         95              58      
		      96      4   1   4         96              59      
